 1   1
 2   1
 3   1
 4   1
 5   1
 6   1
 7   1
 8   1
 9  -5
10  -6
11  -7
12  -8
13  -1
14  -2
15  -3
16  -4
17   1
18 -17
19   1
20   1
21   1
22   1
23   1
24   1
25 -21
26 -22
27 -23
28 -24
29   1
30 -29
31   1
32   1
33 -29
34 -29
35 -31
36 -32
37  -1
38  -2
39  -3
40  -4
41   1
42   1
43   1
44   1
45 -41
46 -42
47 -43
48 -44
49  -5
50  -6
51  -7
52  -8
53 -17
54 -17
55 -19
56 -20
57 -41
58 -42
59 -43
60 -44
61   1
62 -61
63   1
64   1
65 -61
66 -61
67 -63
68 -64
69  -1
70  -2
71  -3
72  -4
73   1
74   1
75 -73
76 -74
77   1
78   1
79 -77
80 -78
81  -5
82  -6
83  -7
84  -8
85  -5
86  -6
87  -7
88  -8
89 -21
90 -22
91 -23
92 -24
93 -17
94 -17
95 -19
96 -20
